Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.5], [beta: 5.0]
Suggestion: current bsz is 16, which may be too small, we change it to 256 by default.
Load training set in 147.94 sec
Load validation set in 102.25 sec
Real: [effect: ate], [estimation: q], [value: 0.11704]
Unadjusted: [value: 0.1880]
Start training...
Finish: epoch: 1 / 500, time cost: 93.45 sec, 
              Loss: [Train: p = 1.05720, q = 1.34875], 
              Loss: [Test: p = 1.06037, q = 1.34024],
              Effect: [ate-q], [train: 0.06344], [test: 0.06345]
********************************************************************************
Finish: epoch: 2 / 500, time cost: 93.11 sec, 
              Loss: [Train: p = 1.05690, q = 1.33194], 
              Loss: [Test: p = 1.06013, q = 1.32554],
              Effect: [ate-q], [train: 0.09935], [test: 0.09936]
********************************************************************************
Finish: epoch: 3 / 500, time cost: 101.00 sec, 
              Loss: [Train: p = 1.05660, q = 1.31819], 
              Loss: [Test: p = 1.05996, q = 1.31467],
              Effect: [ate-q], [train: 0.13768], [test: 0.13770]
********************************************************************************
Finish: epoch: 4 / 500, time cost: 94.85 sec, 
              Loss: [Train: p = 1.05647, q = 1.31014], 
              Loss: [Test: p = 1.05980, q = 1.31041],
              Effect: [ate-q], [train: 0.16737], [test: 0.16740]
********************************************************************************
Finish: epoch: 5 / 500, time cost: 97.61 sec, 
              Loss: [Train: p = 1.05634, q = 1.30789], 
              Loss: [Test: p = 1.05963, q = 1.30940],
              Effect: [ate-q], [train: 0.18053], [test: 0.18056]
********************************************************************************
Finish: epoch: 6 / 500, time cost: 97.80 sec, 
              Loss: [Train: p = 1.05615, q = 1.30748], 
              Loss: [Test: p = 1.05949, q = 1.30963],
              Effect: [ate-q], [train: 0.18569], [test: 0.18571]
********************************************************************************
Finish: epoch: 7 / 500, time cost: 101.40 sec, 
              Loss: [Train: p = 1.05592, q = 1.30751], 
              Loss: [Test: p = 1.05934, q = 1.30966],
              Effect: [ate-q], [train: 0.18681], [test: 0.18683]
********************************************************************************
Finish: epoch: 8 / 500, time cost: 98.66 sec, 
              Loss: [Train: p = 1.05562, q = 1.30723], 
              Loss: [Test: p = 1.05917, q = 1.30926],
              Effect: [ate-q], [train: 0.18880], [test: 0.18882]
********************************************************************************
Finish: epoch: 9 / 500, time cost: 100.81 sec, 
              Loss: [Train: p = 1.05559, q = 1.30666], 
              Loss: [Test: p = 1.05906, q = 1.30942],
              Effect: [ate-q], [train: 0.18868], [test: 0.18870]
********************************************************************************
Finish: epoch: 10 / 500, time cost: 102.04 sec, 
              Loss: [Train: p = 1.05543, q = 1.30672], 
              Loss: [Test: p = 1.05887, q = 1.30877],
              Effect: [ate-q], [train: 0.18884], [test: 0.18885]
********************************************************************************
Finish: epoch: 11 / 500, time cost: 102.14 sec, 
              Loss: [Train: p = 1.05518, q = 1.30656], 
              Loss: [Test: p = 1.05876, q = 1.30911],
